aiofiles>=23.2,<25
aioflask==0.4.0
aiohttp>=3.10,<4
aiosignal>=1.3,<2
asgiref>=3.8,<4
async-timeout>=4,<5
attrs>=23.2,<26
blinker>=1.7,<2
certifi>=2024.0.0
cffi>=1.16,<2
cftime>=1.6.4,<2
charset-normalizer>=3.3,<4
click>=8.1.8,<8.2
contourpy>=1.3,<2
cycler>=0.12,<1
dill>=0.3.8,<0.4
Flask>=2.3,<3
fonttools>=4.50,<5
frozenlist>=1.4,<2
greenlet>=3.1,<4
greenletio>=0.10,<1
gunicorn>=23,<26
h11>=0.14,<1
h3>=4.2,<5
idna>=3.6,<4
itsdangerous>=2.1,<3
Jinja2>=3.1,<4
kiwisolver>=1.4.5,<2
MarkupSafe>=2.1,<3
matplotlib>=3.10,<3.11
multidict>=6,<7
multiprocess>=0.70.16,<0.71
netCDF4>=1.7.4,<2
numpy>=2.1,<2.3
packaging>=24,<26
Pillow>=10,<12
pycparser>=2.22,<3
pydantic>=1.10.17,<2
pyparsing>=3.1,<4
python-dateutil>=2.8.2,<3
requests>=2.31,<3
six>=1.16,<2
timezonefinder>=6.5,<7
typing_extensions>=4.10,<5
urllib3>=2,<3
uvicorn>=0.30,<1
Werkzeug>=2.3,<3
yarl>=1.11,<2
pyyaml>=6,<7
rasterio>=1.5.0,<1.6
pyproj>=3.7,<4
